# acestep-engine — upstream pin
#
# The Iblis music engine wraps ServeurpersoCom/acestep.cpp (a portable C++17
# GGML implementation of ACE-Step 1.5). This file pins the exact upstream the
# Spike-0 CI workflow (.github/workflows/engine-build.yml) checks out and builds.
# Bump it deliberately, re-confirm the LICENSE at the new SHA, and re-run the
# Windows smoke before shipping any catalog entry. See docs/phase-3-plan.md.

repo    = https://github.com/ServeurpersoCom/acestep.cpp
#
# Before the next catalog pack, install these exact notice assets:
#   THIRD_PARTY_NOTICES.txt
#   licenses/acestep.cpp-MIT.txt
#   licenses/ggml-MIT.txt              # also maps llama/whisper sync sources
#   licenses/yarn-MIT.txt
#   licenses/cpp-httplib-MIT.txt
#   licenses/yyjson-MIT.txt
#   licenses/minimp3-CC0-1.0.txt
#   licenses/svelte-MIT.txt
#   licenses/lucide-ISC-and-Feather-MIT.txt
#   licenses/yaml-ISC.txt
#   licenses/clsx-MIT.txt
#   licenses/esm-env-MIT.txt
#   licenses/ACE-Step-1.5-MIT.txt
#   licenses/Qwen-Apache-2.0.txt
#   MODEL_ATTRIBUTION.txt
#   licenses/NVIDIA-CUDA-12.9.1-EULA.pdf
# Copy the immutable upstream license texts verbatim and list every SHA/version
# above in THIRD_PARTY_NOTICES.txt. The text payloads and source records are now
# tracked under notices/; `just engine-notices-stage` fetches/verifies the
# NVIDIA PDF without a native build. Manifest entries remain a release gate.
# MIT requires preserving its notices; bundling full source is optional.

# ---- Build (cross-platform CMake; the *.sh wrappers are thin cmake calls) ---
# Targets defined in CMakeLists.txt: ace-server, ace-synth, ace-lm, ... .
# We build `ace-server` only.
#   CPU : cmake .. -DCMAKE_BUILD_TYPE=Release -DGGML_OPENMP=OFF   (BLAS off for the smoke)
#   CUDA: cmake .. -DGGML_CUDA=ON -DGGML_OPENMP=OFF -DCMAKE_CUDA_ARCHITECTURES=...
# GGML_OPENMP=OFF since pack 0.1.3: ggml internal threadpool, no vcomp140.dll
# (engine-stability.md Track B2 — no OpenMP busy-spin between phases).
# MSVC multi-config generator emits build/Release/ace-server.exe.

# ---- Shipped runtime staging provenance ------------------------------------
# Pack 0.1.4's native closure came from these retained successful run logs:
#   engine-build run 29184244446, CUDA job 86627377197
#     ace-server.exe and all four ggml DLLs: one Release build directory
#     cudart/cublas/cublasLt: CUDA_PATH v12.9 bin (no alternate match copied)
#   vcrt-stage run 27281822481, job 80578145711
#     all four VC DLLs: one VS2022 redist directory,
#     14.44.35112/x64/Microsoft.VC143.CRT (no System32 fallback used)
# Pack 0.1.5 (2026-08-24) re-pins the engine, so ace-server.exe and the four
# ggml DLLs are rebuilt by engine-build.yml at 9761469; the CUDA 12.9.1 runtime
# DLLs and the four VC DLLs are byte-identical to 0.1.4 and are copied
# server-side on GCS from the 0.1.4 object path by the workflow's `publish`
# job (after it proves the fresh build's CUDA runtime hashes still equal the
# manifest pins). Nothing native is built or stored on the dev box; the run's
# `engine-pack-assets.json` artifact carries the sha256/bytes that go into
# manifest.source.json. Future engine-build/vcrt-stage runs hard-fail unless
# the same-source closures exist, validate vendor signatures, and emit
# version/hash provenance. CUDA artifacts also checksum-gate
# NVIDIA-CUDA-12.9.1-EULA.pdf and emit two provenance JSON files. Pack 0.1.5
# still needs the EULA and source/model notices as installed assets; do not
# call workflow artifacts alone a release.

# ---- Model set --------------------------------------------------------------
# HF repo     = https://huggingface.co/Serveurperso/ACE-Step-1.5-GGUF
# HF revision = 9b3707625776cc4cf775e9b12ab82f9fe48335ff
# Metadata    = https://huggingface.co/api/models/Serveurperso/ACE-Step-1.5-GGUF/revision/9b3707625776cc4cf775e9b12ab82f9fe48335ff?blobs=true
# LFS object IDs and byte counts below were verified through that immutable API
# and resolve-endpoint headers on 2026-07-13. Pack 0.1.4 contains these four:
#   acestep-5Hz-lm-1.7B-Q8_0.gguf
#     1,975,837,568 bytes; sha256:726f99a82f050b32ebc5c5e36acaa9d7acd06bfe5e579a62b00e0d0d6d0b7ec6
#   Qwen3-Embedding-0.6B-Q8_0.gguf
#     784,144,960 bytes; sha256:972f23255e46adfe744a0eb9a0039f3c63988f65753b0968d776e8b27168c321
#   acestep-v15-turbo-Q8_0.gguf
#     2,549,528,000 bytes; sha256:288f708a61cfc241013a98a62f98ba331f83fe34d0d3559acdd9b0f6a2f7cd6b
#   vae-BF16.gguf
#     337,420,928 bytes; sha256:0599862ac5d15cd308e1d2e368373aea6c02e25ebd1737ad4a4562a0901b0ef8
# Pack 0.1.5 adds the XL (4B DiT) turbo candidate for the 8 GB bakeoff
# (session plan 2026-08-24 S3); Q6_K (4,098,812,992 bytes) is deliberately NOT
# packed: with the 1.7B Q8 LM resident it does not fit 8 GB.
#   acestep-v15-xl-turbo-Q4_K_M.gguf
#     2,989,922,688 bytes; sha256:475e60e8644b1f91eebc0cd25f24c060bed06e64a862b4e60ffafe634c740478
# Candidate SFT asset (not in pack 0.1.4/0.1.5 and not yet published):
#   acestep-v15-sft-Q8_0.gguf
#     2,549,527,936 bytes; sha256:17f1984e48aaab27b3eb8ccbf0b754a6656e677884c60ea7003845cfc0059b70
# The Windows CPU smoke substitutes these smaller files and shares the same
# embedding and VAE above:
#   acestep-5Hz-lm-0.6B-Q8_0.gguf
#     709,846,656 bytes; sha256:bdaf9e292d4470f31c19cafeaca1b74936a114667e3a85e5d33b65247e9908ec
#   acestep-v15-turbo-Q4_K_M.gguf
#     1,445,710,272 bytes; sha256:55b4d8514850f3d0f82536f37e99673aaf48df802b5ae5b153eea32a2e2daa5e
# Pack 0.1.4 totals 5,646,931,456 model bytes; pack 0.1.5 totals
# 8,636,854,144 (with XL turbo Q4_K_M); adding SFT would add 2,549,527,936.
# ace-server discovers models by GGUF architecture metadata, so neither
# addition needs a filename contract change. XL support (encoder/decoder
# dimension split + timbre CLS token, commit 0308fa5) predates 948b929.
#
# Provenance limit: this revision immutably identifies the distributed GGUF
# bytes, but its model card does not record the exact ACE-Step/Qwen input
# revisions or a conversion attestation. At engine pin 9761469 (unchanged
# since 948b929), checkpoints.sh maps the embedding to ACE-Step/Ace-Step1.5,
# SFT to ACE-Step/acestep-v15-sft, and XL turbo to
# ACE-Step/acestep-v15-xl-turbo (HF revision d4a0b288, MIT model card); convert.py converts safetensors to GGUF but embeds
# no source revision or license metadata. Preserve that distinction rather
# than claiming a cryptographically complete source-to-GGUF chain.

# ---- Server API (as built, NOT the engines.md draft) -----------------------
# ace-server --models <dir> --port <N> [--host 127.0.0.1]
#   GET  /health  -> {"status":"ok"}
#   GET  /props   -> { version, models:{lm,embedding,dit,vae}, cli, default, presets }
#   POST /lm      <AceRequest|[AceRequest]> {caption, lm_mode:"generate",
#                 seed?} -> {"id":<job>}  (array form since 9761469; Iblis
#                 sends the single-object form)
#   POST /synth   <AceRequest|[AceRequest]> (output_format:"wav32", synth_model,
#                 vae) -> {"id":<job>}
#   GET  /job?id=<job>&result=1  -> /lm: JSON array of enriched AceRequest;
#                 /synth: multipart/mixed (audio/wav part + raw-latent part).
# Flow: POST /lm -> poll job -> feed the result array to POST /synth -> poll job
#       -> extract the audio/wav part. (Two-phase, not the single /generate the
#       design draft assumed.)
#
# GAP (Step-2 decision): ace-server has NO request auth. The Iblis host expects
# sidecars to enforce X-Iblis-Session (echo-server does). Resolve before catalog
# ship: patch upstream to check the header, front it with a tiny auth shim, or
# formally accept loopback-bind + ephemeral-high-port as the boundary for this
# binary. Does NOT block the isolated Spike-0 smoke.
